id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_fires_on_content","test_thinking_callback_fires_on_content","tests/agent/test_subagent_progress.py",241,251,true,"                    pass

    def test_thinking_callback_fires_on_content(self):
        """"""tool_progress_callback should receive _thinking event
        when assistant message has content.""""""
        calls = []
        self._simulate_thinking_callback(
            ""I'll research quantum computing first, then summarize."",
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 1
        assert calls[0][0] == ""_thinking""
        assert ""quantum computing"" in calls[0][1]

    def test_thinking_callback_skipped_when_no_content(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_skipped_when_no_content","test_thinking_callback_skipped_when_no_content","tests/agent/test_subagent_progress.py",253,260,true,"        assert ""quantum computing"" in calls[0][1]

    def test_thinking_callback_skipped_when_no_content(self):
        """"""Should not fire when assistant has no content.""""""
        calls = []
        self._simulate_thinking_callback(
            None,
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 0

    def test_thinking_callback_truncates_long_content(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_truncates_long_content","test_thinking_callback_truncates_long_content","tests/agent/test_subagent_progress.py",262,270,true,"        assert len(calls) == 0

    def test_thinking_callback_truncates_long_content(self):
        """"""Should truncate long content to 80 chars.""""""
        calls = []
        self._simulate_thinking_callback(
            ""A"" * 200 + ""\nSecond line should be ignored"",
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 1
        assert len(calls[0][1]) == 80

    def test_thinking_callback_skipped_for_main_agent(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_skipped_for_main_agent","test_thinking_callback_skipped_for_main_agent","tests/agent/test_subagent_progress.py",272,281,true,"        assert len(calls[0][1]) == 80

    def test_thinking_callback_skipped_for_main_agent(self):
        """"""Main agent (delegate_depth=0) should NOT fire thinking events.
        This prevents gateway spam on Telegram/Discord.""""""
        calls = []
        self._simulate_thinking_callback(
            ""I'll help you with that request."",
            lambda name, preview=None: calls.append((name, preview)),
            delegate_depth=0,
        )
        assert len(calls) == 0

    def test_thinking_callback_strips_reasoning_scratchpad(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_strips_reasoning_scratchpad","test_thinking_callback_strips_reasoning_scratchpad","tests/agent/test_subagent_progress.py",283,292,true,"        assert len(calls) == 0

    def test_thinking_callback_strips_reasoning_scratchpad(self):
        """"""REASONING_SCRATCHPAD tags should be stripped before display.""""""
        calls = []
        self._simulate_thinking_callback(
            ""<REASONING_SCRATCHPAD>I need to analyze this carefully</REASONING_SCRATCHPAD>"",
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 1
        assert ""<REASONING_SCRATCHPAD>"" not in calls[0][1]
        assert ""analyze this carefully"" in calls[0][1]

    def test_thinking_callback_strips_think_tags(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_strips_think_tags","test_thinking_callback_strips_think_tags","tests/agent/test_subagent_progress.py",294,303,true,"        assert ""analyze this carefully"" in calls[0][1]

    def test_thinking_callback_strips_think_tags(self):
        """"""<think> tags should be stripped before display.""""""
        calls = []
        self._simulate_thinking_callback(
            ""<think>Let me think about this problem</think>"",
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 1
        assert ""<think>"" not in calls[0][1]
        assert ""think about this problem"" in calls[0][1]

    def test_thinking_callback_empty_after_strip(self):",""
"Function:tests/agent/test_subagent_progress.py:TestThinkingCallback.test_thinking_callback_empty_after_strip","test_thinking_callback_empty_after_strip","tests/agent/test_subagent_progress.py",305,312,true,"        assert ""think about this problem"" in calls[0][1]

    def test_thinking_callback_empty_after_strip(self):
        """"""Should not fire when content is only XML tags.""""""
        calls = []
        self._simulate_thinking_callback(
            ""<REASONING_SCRATCHPAD></REASONING_SCRATCHPAD>"",
            lambda name, preview=None: calls.append((name, preview))
        )
        assert len(calls) == 0

",""
"Function:tests/agent/test_subagent_progress.py:TestBatchFlush.test_flush_sends_remaining_batch","test_flush_sends_remaining_batch","tests/agent/test_subagent_progress.py",322,342,true,"    """"""Tests for gateway batch flush on subagent completion.""""""

    def test_flush_sends_remaining_batch(self):
        """"""_flush should send remaining tool names to gateway.""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent_cb = MagicMock()
        parent.tool_progress_callback = parent_cb

        cb = _build_child_progress_callback(0, parent)

        # Send 3 tools (below batch size of 5)
        cb(""tool.started"", ""web_search"", ""query1"", {})
        cb(""tool.started"", ""read_file"", ""file.txt"", {})
        cb(""tool.started"", ""write_file"", ""out.txt"", {})
        parent_cb.assert_not_called()

        # Flush should send the remaining 3
        cb._flush()
        parent_cb.assert_called_once()
        summary = parent_cb.call_args[0][1]
        assert ""web_search"" in summary
        assert ""write_file"" in summary

    def test_flush_noop_when_batch_empty(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBatchFlush.test_flush_noop_when_batch_empty","test_flush_noop_when_batch_empty","tests/agent/test_subagent_progress.py",344,353,true,"        assert ""write_file"" in summary

    def test_flush_noop_when_batch_empty(self):
        """"""_flush should not send anything when batch is empty.""""""
        parent = MagicMock()
        parent._delegate_spinner = None
        parent_cb = MagicMock()
        parent.tool_progress_callback = parent_cb

        cb = _build_child_progress_callback(0, parent)
        cb._flush()
        parent_cb.assert_not_called()

    def test_flush_noop_when_no_parent_callback(self):",""
"Function:tests/agent/test_subagent_progress.py:TestBatchFlush.test_flush_noop_when_no_parent_callback","test_flush_noop_when_no_parent_callback","tests/agent/test_subagent_progress.py",355,368,true,"        parent_cb.assert_not_called()

    def test_flush_noop_when_no_parent_callback(self):
        """"""_flush should not crash when there's no parent callback.""""""
        buf = io.StringIO()
        spinner = KawaiiSpinner(""test"")
        spinner._out = buf
        spinner.running = True

        parent = MagicMock()
        parent._delegate_spinner = spinner
        parent.tool_progress_callback = None

        cb = _build_child_progress_callback(0, parent)
        cb(""tool.started"", ""web_search"", ""test"", {})
        cb._flush()  # Should not crash

",""
"Function:tests/agent/test_smart_model_routing.py:test_returns_none_when_disabled","test_returns_none_when_disabled","tests/agent/test_smart_model_routing.py",12,14,true,"

def test_returns_none_when_disabled():
    cfg = {**_BASE_CONFIG, ""enabled"": False}
    assert choose_cheap_model_route(""what time is it in tokyo?"", cfg) is None

",""
"Function:tests/agent/test_smart_model_routing.py:test_routes_short_simple_prompt","test_routes_short_simple_prompt","tests/agent/test_smart_model_routing.py",17,22,true,"

def test_routes_short_simple_prompt():
    result = choose_cheap_model_route(""what time is it in tokyo?"", _BASE_CONFIG)
    assert result is not None
    assert result[""provider""] == ""openrouter""
    assert result[""model""] == ""google/gemini-2.5-flash""
    assert result[""routing_reason""] == ""simple_turn""

",""
"Function:tests/agent/test_smart_model_routing.py:test_skips_long_prompt","test_skips_long_prompt","tests/agent/test_smart_model_routing.py",25,27,true,"

def test_skips_long_prompt():
    prompt = ""please summarize this carefully "" * 20
    assert choose_cheap_model_route(prompt, _BASE_CONFIG) is None

",""
"Function:tests/agent/test_smart_model_routing.py:test_skips_code_like_prompt","test_skips_code_like_prompt","tests/agent/test_smart_model_routing.py",30,32,true,"

def test_skips_code_like_prompt():
    prompt = ""debug this traceback: ```python\nraise ValueError('bad')\n```""
    assert choose_cheap_model_route(prompt, _BASE_CONFIG) is None

",""
"Function:tests/agent/test_smart_model_routing.py:test_skips_tool_heavy_prompt_keywords","test_skips_tool_heavy_prompt_keywords","tests/agent/test_smart_model_routing.py",35,37,true,"

def test_skips_tool_heavy_prompt_keywords():
    prompt = ""implement a patch for this docker error""
    assert choose_cheap_model_route(prompt, _BASE_CONFIG) is None

",""
